,GPSPW,GNSPW
0,0.0,0.0013111888111888112
1,0.0027729636048526864,0.018356643356643356
2,0.0008665511265164644,0.0
3,0.0010398613518197574,0.00043706293706293706
4,0.0001733102253032929,0.0
5,0.0,0.00043706293706293706
6,0.0003466204506065858,0.0
7,0.0001733102253032929,0.0
8,0.001559792027729636,0.0
9,0.0,0.003933566433566434
10,0.0,0.00043706293706293706
11,0.0005199306759098787,0.0
12,0.0017331022530329288,0.00743006993006993
13,0.0,0.00043706293706293706
14,0.0,0.0017482517482517483
15,0.2124783362218371,0.35096153846153844
16,0.0005199306759098787,0.0013111888111888112
17,0.008665511265164644,0.00743006993006993
18,0.0,0.0030594405594405595
19,0.0,0.0021853146853146855
20,0.0024263431542461003,0.0
21,0.007105719237435009,0.013111888111888112
22,0.0003466204506065858,0.0
23,0.0001733102253032929,0.0
24,0.0003466204506065858,0.0030594405594405595
25,0.0003466204506065858,0.0
26,0.0682842287694974,0.12805944055944055
27,0.006239168110918544,0.008741258741258742
28,0.0,0.0008741258741258741
29,0.0020797227036395147,0.006555944055944056
30,0.0,0.0
31,0.004852686308492201,0.013111888111888112
32,0.0,0.004807692307692308
33,0.0001733102253032929,0.0021853146853146855
34,0.0020797227036395147,0.00043706293706293706
35,0.0,0.00043706293706293706
36,0.0017331022530329288,0.0021853146853146855
37,0.0027729636048526864,0.011363636363636364
38,0.015077989601386482,0.025786713286713288
39,0.010051993067590987,0.0030594405594405595
40,0.0003466204506065858,0.0008741258741258741
41,0.0001733102253032929,0.0
42,0.0020797227036395147,0.004370629370629371
43,0.0020797227036395147,0.019667832167832168
44,0.0,0.005681818181818182
45,0.0,0.0
46,0.009358752166377816,0.017482517482517484
47,0.0,0.0
48,0.0001733102253032929,0.0
49,0.006412478336221837,0.01048951048951049
50,0.04679376083188908,0.0673076923076923
51,0.2755632582322357,0.36756993006993005
52,0.0006932409012131716,0.0
53,0.0,0.00043706293706293706
54,0.02218370883882149,0.018356643356643356
55,0.0008665511265164644,0.0034965034965034965
56,0.0013864818024263432,0.017045454545454544
57,0.0,0.0017482517482517483
58,0.01195840554592721,0.045454545454545456
59,0.0010398613518197574,0.00043706293706293706
60,0.0020797227036395147,0.0008741258741258741
61,0.0008665511265164644,0.0
62,0.0559792027729636,0.04414335664335664
63,0.0006932409012131716,0.0
64,0.0005199306759098787,0.0008741258741258741
65,0.0001733102253032929,0.0
66,0.407105719237435,0.7552447552447552
67,0.0005199306759098787,0.0
68,0.10138648180242635,0.24388111888111888
69,0.0001733102253032929,0.003933566433566434
70,0.0020797227036395147,0.0026223776223776225
71,0.0010398613518197574,0.0008741258741258741
72,0.0003466204506065858,0.00043706293706293706
73,0.0,0.0026223776223776225
74,0.006932409012131715,0.022727272727272728
75,0.058925476603119586,0.1333041958041958
76,0.0,0.0008741258741258741
77,0.03864818024263431,0.01791958041958042
78,0.012651646447140381,0.0472027972027972
79,0.003986135181975737,0.0
80,0.0,0.0021853146853146855
81,0.0,0.0
82,0.0022530329289428075,0.00043706293706293706
83,0.0022530329289428075,0.005244755244755245
84,0.0008665511265164644,0.0
85,0.0001733102253032929,0.0021853146853146855
86,0.015424610051993068,0.02972027972027972
87,0.0,0.0
88,0.0,0.0
89,0.17642980935875216,0.2937062937062937
90,0.0008665511265164644,0.0
91,0.0,0.0
92,0.0001733102253032929,0.0
93,0.0010398613518197574,0.0026223776223776225
94,0.0008665511265164644,0.005681818181818182
95,0.0024263431542461003,0.010052447552447552
96,0.0076256499133448875,0.024912587412587412
97,0.0001733102253032929,0.0013111888111888112
98,0.0005199306759098787,0.005244755244755245
99,0.0,0.0
100,0.0,0.00043706293706293706
101,0.0,0.0
102,0.03916811091854419,0.09659090909090909
103,0.0,0.0
104,0.0008665511265164644,0.0
105,0.0003466204506065858,0.0
106,0.027383015597920276,0.03715034965034965
107,0.0001733102253032929,0.0
108,0.0006932409012131716,0.0008741258741258741
109,0.0,0.0017482517482517483
110,0.0,0.0
111,0.0019064124783362219,0.0
112,0.0010398613518197574,0.0030594405594405595
113,0.2781629116117851,0.5393356643356644
114,0.0001733102253032929,0.0
115,0.0001733102253032929,0.0
116,0.0006932409012131716,0.003933566433566434
117,0.0008665511265164644,0.0026223776223776225
118,0.592894280762565,1.0891608391608392
119,0.0008665511265164644,0.0
120,0.03500866551126516,0.08741258741258741
121,0.0010398613518197574,0.0
